{'trade_seq': 60, 'trade_id': '62529287', 'timestamp': 1582296978501, 'tick_direction': 2, 'price': 0.0255, 'iv': 49.69, 'instrument_name': 'BTC-28FEB20-9750-C', 'index_price': 9688.27, 'direction': 'sell', 'amount': 0.2}
{'trade_seq': 1313, 'trade_id': '62548409', 'timestamp': 1582315248931, 'tick_direction': 3, 'price': 0.015, 'iv': 50.48, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9682.24, 'direction': 'sell', 'amount': 4.0}
{'trade_seq': 85, 'trade_id': '62548869', 'timestamp': 1582315323377, 'tick_direction': 0, 'price': 0.028, 'iv': 47.58, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9666.12, 'direction': 'buy', 'amount': 0.6}
{'trade_seq': 996, 'trade_id': '62549740', 'timestamp': 1582315331015, 'tick_direction': 2, 'price': 0.0025, 'iv': 63.45, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9630.44, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 87, 'trade_id': '62549656', 'timestamp': 1582315330048, 'tick_direction': 0, 'price': 0.03, 'iv': 49.82, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9637.66, 'direction': 'buy', 'amount': 11.4}
{'trade_seq': 1073, 'trade_id': '62549440', 'timestamp': 1582315328842, 'tick_direction': 0, 'price': 0.017, 'iv': 48.35, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9646.52, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 86, 'trade_id': '62549383', 'timestamp': 1582315328100, 'tick_direction': 0, 'price': 0.029, 'iv': 47.94, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9650.64, 'direction': 'buy', 'amount': 0.6}
{'trade_seq': 70, 'trade_id': '62549252', 'timestamp': 1582315327145, 'tick_direction': 2, 'price': 0.0225, 'iv': 47.09, 'instrument_name': 'BTC-28FEB20-9750-C', 'index_price': 9656.06, 'direction': 'sell', 'amount': 1.0}
{'trade_seq': 1074, 'trade_id': '62550131', 'timestamp': 1582315335149, 'tick_direction': 0, 'price': 0.019, 'iv': 48.97, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9609.91, 'direction': 'buy', 'amount': 9.0}
{'trade_seq': 6, 'trade_id': '62550067', 'timestamp': 1582315334627, 'tick_direction': 3, 'price': 0.051, 'iv': 44.72, 'instrument_name': 'BTC-28FEB20-9250-C', 'index_price': 9616.39, 'direction': 'sell', 'amount': 3.3}
{'trade_seq': 5, 'trade_id': '62550062', 'timestamp': 1582315334477, 'tick_direction': 2, 'price': 0.051, 'iv': 44.72, 'instrument_name': 'BTC-28FEB20-9250-C', 'index_price': 9616.39, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 88, 'trade_id': '62550043', 'timestamp': 1582315334407, 'tick_direction': 0, 'price': 0.032, 'iv': 51.53, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9616.39, 'direction': 'buy', 'amount': 7.0}
{'trade_seq': 92, 'trade_id': '62550008', 'timestamp': 1582315334039, 'tick_direction': 3, 'price': 0.2745, 'iv': 0.0, 'instrument_name': 'BTC-28FEB20-7000-C', 'index_price': 9616.39, 'direction': 'sell', 'amount': 3.5}
{'trade_seq': 1315, 'trade_id': '62549868', 'timestamp': 1582315332556, 'tick_direction': 3, 'price': 0.013, 'iv': 49.4, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9626.07, 'direction': 'sell', 'amount': 1.1}
{'trade_seq': 91, 'trade_id': '62549867', 'timestamp': 1582315332552, 'tick_direction': 2, 'price': 0.2745, 'iv': 0.0, 'instrument_name': 'BTC-28FEB20-7000-C', 'index_price': 9626.07, 'direction': 'sell', 'amount': 2.5}
{'trade_seq': 1314, 'trade_id': '62549863', 'timestamp': 1582315332511, 'tick_direction': 2, 'price': 0.013, 'iv': 49.4, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9626.07, 'direction': 'sell', 'amount': 18.8}
{'trade_seq': 14, 'trade_id': '62550507', 'timestamp': 1582315339316, 'tick_direction': 0, 'price': 0.429, 'iv': 131.7, 'instrument_name': 'BTC-28FEB20-5500-C', 'index_price': 9597.19, 'direction': 'sell', 'amount': 7.0}
{'trade_seq': 26, 'trade_id': '62550506', 'timestamp': 1582315339313, 'tick_direction': 2, 'price': 0.3255, 'iv': 122.11, 'instrument_name': 'BTC-28FEB20-6500-C', 'index_price': 9597.19, 'direction': 'sell', 'amount': 6.0}
{'trade_seq': 17, 'trade_id': '62550505', 'timestamp': 1582315339311, 'tick_direction': 2, 'price': 0.481, 'iv': 173.62, 'instrument_name': 'BTC-28FEB20-5000-C', 'index_price': 9597.19, 'direction': 'sell', 'amount': 7.0}
{'trade_seq': 721, 'trade_id': '62550387', 'timestamp': 1582315338325, 'tick_direction': 3, 'price': 0.005, 'iv': 56.72, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9597.01, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 720, 'trade_id': '62550386', 'timestamp': 1582315338325, 'tick_direction': 2, 'price': 0.005, 'iv': 56.72, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9597.01, 'direction': 'sell', 'amount': 1.0}
{'trade_seq': 1041, 'trade_id': '62551032', 'timestamp': 1582315345968, 'tick_direction': 0, 'price': 0.006, 'iv': 51.57, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9578.79, 'direction': 'buy', 'amount': 1.0}
{'trade_seq': 723, 'trade_id': '62553796', 'timestamp': 1582315391269, 'tick_direction': 1, 'price': 0.0055, 'iv': 57.67, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9624.87, 'direction': 'buy', 'amount': 0.2}
{'trade_seq': 722, 'trade_id': '62553795', 'timestamp': 1582315391269, 'tick_direction': 0, 'price': 0.0055, 'iv': 57.67, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9624.87, 'direction': 'buy', 'amount': 1.0}
{'trade_seq': 1075, 'trade_id': '62554078', 'timestamp': 1582315411016, 'tick_direction': 1, 'price': 0.019, 'iv': 50.62, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9632.53, 'direction': 'buy', 'amount': 0.3}
{'trade_seq': 737, 'trade_id': '62555081', 'timestamp': 1582315577577, 'tick_direction': 0, 'price': 0.0475, 'iv': 48.74, 'instrument_name': 'BTC-28FEB20-10000-P', 'index_price': 9629.14, 'direction': 'sell', 'amount': 3.0}
{'trade_seq': 1322, 'trade_id': '62555064', 'timestamp': 1582315577196, 'tick_direction': 1, 'price': 0.015, 'iv': 53.99, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9628.82, 'direction': 'buy', 'amount': 2.4}
{'trade_seq': 1321, 'trade_id': '62555063', 'timestamp': 1582315577196, 'tick_direction': 1, 'price': 0.015, 'iv': 53.99, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9628.82, 'direction': 'buy', 'amount': 0.6}
{'trade_seq': 61, 'trade_id': '62555043', 'timestamp': 1582315576707, 'tick_direction': 2, 'price': 0.0085, 'iv': 53.74, 'instrument_name': 'BTC-28FEB20-10250-C', 'index_price': 9628.82, 'direction': 'buy', 'amount': 0.2}
{'trade_seq': 1320, 'trade_id': '62555038', 'timestamp': 1582315576631, 'tick_direction': 1, 'price': 0.015, 'iv': 53.99, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9628.82, 'direction': 'buy', 'amount': 11.9}
{'trade_seq': 1319, 'trade_id': '62555037', 'timestamp': 1582315576631, 'tick_direction': 1, 'price': 0.015, 'iv': 53.99, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9628.82, 'direction': 'buy', 'amount': 3.0}
{'trade_seq': 1318, 'trade_id': '62555036', 'timestamp': 1582315576631, 'tick_direction': 0, 'price': 0.015, 'iv': 53.99, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9628.82, 'direction': 'buy', 'amount': 24.0}
{'trade_seq': 1317, 'trade_id': '62555035', 'timestamp': 1582315576631, 'tick_direction': 1, 'price': 0.0145, 'iv': 52.95, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9628.82, 'direction': 'buy', 'amount': 24.1}
{'trade_seq': 1316, 'trade_id': '62555034', 'timestamp': 1582315576631, 'tick_direction': 0, 'price': 0.0145, 'iv': 52.95, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9628.82, 'direction': 'buy', 'amount': 21.0}
{'trade_seq': 1325, 'trade_id': '62555574', 'timestamp': 1582315598160, 'tick_direction': 1, 'price': 0.0155, 'iv': 53.77, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9646.61, 'direction': 'sell', 'amount': 2.5}
{'trade_seq': 1324, 'trade_id': '62555573', 'timestamp': 1582315598159, 'tick_direction': 1, 'price': 0.0155, 'iv': 53.77, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9646.61, 'direction': 'sell', 'amount': 13.0}
{'trade_seq': 1323, 'trade_id': '62555572', 'timestamp': 1582315598157, 'tick_direction': 0, 'price': 0.0155, 'iv': 53.77, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9646.61, 'direction': 'buy', 'amount': 0.5}
{'trade_seq': 738, 'trade_id': '62556252', 'timestamp': 1582315650409, 'tick_direction': 2, 'price': 0.047, 'iv': 49.87, 'instrument_name': 'BTC-28FEB20-10000-P', 'index_price': 9645.38, 'direction': 'buy', 'amount': 3.0}
{'trade_seq': 480, 'trade_id': '62556267', 'timestamp': 1582315657596, 'tick_direction': 2, 'price': 0.0015, 'iv': 71.89, 'instrument_name': 'BTC-28FEB20-11500-C', 'index_price': 9645.82, 'direction': 'sell', 'amount': 0.4}
{'trade_seq': 997, 'trade_id': '62556609', 'timestamp': 1582315720532, 'tick_direction': 0, 'price': 0.003, 'iv': 65.21, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9655.12, 'direction': 'buy', 'amount': 0.2}
{'trade_seq': 1326, 'trade_id': '62557743', 'timestamp': 1582316058238, 'tick_direction': 2, 'price': 0.0145, 'iv': 51.28, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9652.38, 'direction': 'sell', 'amount': 1.0}
{'trade_seq': 724, 'trade_id': '62558123', 'timestamp': 1582316267202, 'tick_direction': 0, 'price': 0.0065, 'iv': 58.99, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9651.99, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 27, 'trade_id': '62559453', 'timestamp': 1582316786338, 'tick_direction': 3, 'price': 0.0015, 'iv': 64.99, 'instrument_name': 'BTC-28FEB20-11250-C', 'index_price': 9632.42, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 998, 'trade_id': '62559452', 'timestamp': 1582316786319, 'tick_direction': 2, 'price': 0.0025, 'iv': 63.63, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9632.42, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 69, 'trade_id': '62559451', 'timestamp': 1582316786317, 'tick_direction': 2, 'price': 0.0035, 'iv': 59.53, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9632.42, 'direction': 'sell', 'amount': 0.2}
{'trade_seq': 725, 'trade_id': '62559450', 'timestamp': 1582316786316, 'tick_direction': 2, 'price': 0.005, 'iv': 55.21, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9632.42, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 62, 'trade_id': '62559449', 'timestamp': 1582316786315, 'tick_direction': 2, 'price': 0.008, 'iv': 52.31, 'instrument_name': 'BTC-28FEB20-10250-C', 'index_price': 9632.42, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 1327, 'trade_id': '62559448', 'timestamp': 1582316786313, 'tick_direction': 2, 'price': 0.013, 'iv': 49.62, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9632.42, 'direction': 'sell', 'amount': 0.7}
{'trade_seq': 57, 'trade_id': '62559447', 'timestamp': 1582316786311, 'tick_direction': 0, 'price': 0.009, 'iv': 47.66, 'instrument_name': 'BTC-28FEB20-9250-P', 'index_price': 9632.42, 'direction': 'sell', 'amount': 0.2}
{'trade_seq': 1042, 'trade_id': '62559446', 'timestamp': 1582316786310, 'tick_direction': 2, 'price': 0.005, 'iv': 51.12, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9632.42, 'direction': 'sell', 'amount': 0.3}
{'trade_seq': 53, 'trade_id': '62559445', 'timestamp': 1582316786305, 'tick_direction': 3, 'price': 0.003, 'iv': 55.96, 'instrument_name': 'BTC-28FEB20-8750-P', 'index_price': 9632.42, 'direction': 'sell', 'amount': 0.3}
{'trade_seq': 885, 'trade_id': '62559444', 'timestamp': 1582316786303, 'tick_direction': 3, 'price': 0.002, 'iv': 62.01, 'instrument_name': 'BTC-28FEB20-8500-P', 'index_price': 9632.42, 'direction': 'sell', 'amount': 0.5}
{'trade_seq': 1000, 'trade_id': '62559552', 'timestamp': 1582316904071, 'tick_direction': 3, 'price': 0.0025, 'iv': 63.43, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9637.34, 'direction': 'sell', 'amount': 30.0}
{'trade_seq': 999, 'trade_id': '62559551', 'timestamp': 1582316904071, 'tick_direction': 3, 'price': 0.0025, 'iv': 63.43, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9637.34, 'direction': 'sell', 'amount': 4.6}
{'trade_seq': 1328, 'trade_id': '62559668', 'timestamp': 1582316942227, 'tick_direction': 0, 'price': 0.0145, 'iv': 52.13, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9641.31, 'direction': 'buy', 'amount': 0.4}
{'trade_seq': 71, 'trade_id': '62560425', 'timestamp': 1582317185632, 'tick_direction': 0, 'price': 0.0245, 'iv': 50.83, 'instrument_name': 'BTC-28FEB20-9750-C', 'index_price': 9664.45, 'direction': 'sell', 'amount': 3.0}
{'trade_seq': 1003, 'trade_id': '62560553', 'timestamp': 1582317343298, 'tick_direction': 3, 'price': 0.0025, 'iv': 62.55, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9660.88, 'direction': 'buy', 'amount': 5.0}
{'trade_seq': 1002, 'trade_id': '62560552', 'timestamp': 1582317342128, 'tick_direction': 3, 'price': 0.0025, 'iv': 62.55, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9660.88, 'direction': 'buy', 'amount': 10.0}
{'trade_seq': 1001, 'trade_id': '62560551', 'timestamp': 1582317341201, 'tick_direction': 3, 'price': 0.0025, 'iv': 62.55, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9660.88, 'direction': 'buy', 'amount': 10.0}
{'trade_seq': 1008, 'trade_id': '62560622', 'timestamp': 1582317376708, 'tick_direction': 3, 'price': 0.002, 'iv': 59.81, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9655.42, 'direction': 'sell', 'amount': 28.7}
{'trade_seq': 1007, 'trade_id': '62560621', 'timestamp': 1582317376708, 'tick_direction': 3, 'price': 0.002, 'iv': 59.81, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9655.42, 'direction': 'sell', 'amount': 12.5}
{'trade_seq': 1006, 'trade_id': '62560620', 'timestamp': 1582317376708, 'tick_direction': 3, 'price': 0.002, 'iv': 59.81, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9655.42, 'direction': 'sell', 'amount': 27.0}
{'trade_seq': 1005, 'trade_id': '62560619', 'timestamp': 1582317376708, 'tick_direction': 3, 'price': 0.002, 'iv': 59.81, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9655.42, 'direction': 'sell', 'amount': 1.8}
{'trade_seq': 1004, 'trade_id': '62560618', 'timestamp': 1582317376708, 'tick_direction': 2, 'price': 0.002, 'iv': 59.81, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9655.42, 'direction': 'sell', 'amount': 5.0}
{'trade_seq': 28, 'trade_id': '62560906', 'timestamp': 1582317489590, 'tick_direction': 3, 'price': 0.0015, 'iv': 63.45, 'instrument_name': 'BTC-28FEB20-11250-C', 'index_price': 9676.73, 'direction': 'buy', 'amount': 1.2}
{'trade_seq': 29, 'trade_id': '62561061', 'timestamp': 1582317526425, 'tick_direction': 3, 'price': 0.0015, 'iv': 63.78, 'instrument_name': 'BTC-28FEB20-11250-C', 'index_price': 9668.96, 'direction': 'buy', 'amount': 1.8}
{'trade_seq': 1009, 'trade_id': '62561266', 'timestamp': 1582317612384, 'tick_direction': 0, 'price': 0.003, 'iv': 64.43, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9679.85, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 1010, 'trade_id': '62561717', 'timestamp': 1582317676145, 'tick_direction': 1, 'price': 0.003, 'iv': 63.94, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9692.54, 'direction': 'buy', 'amount': 1.0}
{'trade_seq': 72, 'trade_id': '62561772', 'timestamp': 1582317689918, 'tick_direction': 0, 'price': 0.0255, 'iv': 49.8, 'instrument_name': 'BTC-28FEB20-9750-C', 'index_price': 9698.08, 'direction': 'buy', 'amount': 0.5}
{'trade_seq': 1076, 'trade_id': '62562017', 'timestamp': 1582317814421, 'tick_direction': 2, 'price': 0.016, 'iv': 50.15, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9701.23, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 1329, 'trade_id': '62562914', 'timestamp': 1582317971474, 'tick_direction': 0, 'price': 0.016, 'iv': 50.57, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9714.12, 'direction': 'buy', 'amount': 0.5}
{'trade_seq': 73, 'trade_id': '62562945', 'timestamp': 1582317979136, 'tick_direction': 0, 'price': 0.0265, 'iv': 49.36, 'instrument_name': 'BTC-28FEB20-9750-C', 'index_price': 9721.34, 'direction': 'buy', 'amount': 0.5}
{'trade_seq': 1011, 'trade_id': '62562962', 'timestamp': 1582317986339, 'tick_direction': 1, 'price': 0.003, 'iv': 62.74, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9723.25, 'direction': 'buy', 'amount': 1.0}
{'trade_seq': 63, 'trade_id': '62563331', 'timestamp': 1582318092862, 'tick_direction': 0, 'price': 0.01, 'iv': 51.42, 'instrument_name': 'BTC-28FEB20-10250-C', 'index_price': 9739.43, 'direction': 'buy', 'amount': 1.0}
{'trade_seq': 64, 'trade_id': '62563451', 'timestamp': 1582318165280, 'tick_direction': 0, 'price': 0.0105, 'iv': 52.77, 'instrument_name': 'BTC-28FEB20-10250-C', 'index_price': 9734.2, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 639, 'trade_id': '62563709', 'timestamp': 1582318366329, 'tick_direction': 2, 'price': 0.04, 'iv': 47.61, 'instrument_name': 'BTC-28FEB20-9500-C', 'index_price': 9721.26, 'direction': 'sell', 'amount': 0.5}
{'trade_seq': 1077, 'trade_id': '62563765', 'timestamp': 1582318441809, 'tick_direction': 2, 'price': 0.0155, 'iv': 50.78, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9722.82, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 89, 'trade_id': '62564293', 'timestamp': 1582318909007, 'tick_direction': 2, 'price': 0.026, 'iv': 47.43, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9700.69, 'direction': 'buy', 'amount': 0.6}
{'trade_seq': 54, 'trade_id': '62566436', 'timestamp': 1582320063413, 'tick_direction': 3, 'price': 0.003, 'iv': 58.88, 'instrument_name': 'BTC-28FEB20-8750-P', 'index_price': 9694.75, 'direction': 'buy', 'amount': 0.2}
{'trade_seq': 90, 'trade_id': '62566549', 'timestamp': 1582320188619, 'tick_direction': 0, 'price': 0.027, 'iv': 47.72, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9683.67, 'direction': 'buy', 'amount': 0.6}
{'trade_seq': 1012, 'trade_id': '62566763', 'timestamp': 1582320386685, 'tick_direction': 2, 'price': 0.002, 'iv': 58.49, 'instrument_name': 'BTC-28FEB20-11000-C', 'index_price': 9691.84, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 70, 'trade_id': '62566762', 'timestamp': 1582320386680, 'tick_direction': 2, 'price': 0.003, 'iv': 54.92, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9691.84, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 726, 'trade_id': '62566761', 'timestamp': 1582320386679, 'tick_direction': 0, 'price': 0.0055, 'iv': 54.09, 'instrument_name': 'BTC-28FEB20-10500-C', 'index_price': 9691.84, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 65, 'trade_id': '62566760', 'timestamp': 1582320386676, 'tick_direction': 2, 'price': 0.009, 'iv': 51.57, 'instrument_name': 'BTC-28FEB20-10250-C', 'index_price': 9691.84, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 1330, 'trade_id': '62566759', 'timestamp': 1582320386674, 'tick_direction': 0, 'price': 0.0165, 'iv': 52.74, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9691.84, 'direction': 'buy', 'amount': 0.3}
{'trade_seq': 58, 'trade_id': '62566758', 'timestamp': 1582320386673, 'tick_direction': 2, 'price': 0.008, 'iv': 49.02, 'instrument_name': 'BTC-28FEB20-9250-P', 'index_price': 9691.84, 'direction': 'sell', 'amount': 0.2}
{'trade_seq': 1043, 'trade_id': '62566757', 'timestamp': 1582320386672, 'tick_direction': 2, 'price': 0.0045, 'iv': 52.61, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9691.84, 'direction': 'sell', 'amount': 0.2}
{'trade_seq': 55, 'trade_id': '62566756', 'timestamp': 1582320386670, 'tick_direction': 2, 'price': 0.0025, 'iv': 56.25, 'instrument_name': 'BTC-28FEB20-8750-P', 'index_price': 9691.84, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 886, 'trade_id': '62566755', 'timestamp': 1582320386669, 'tick_direction': 2, 'price': 0.0015, 'iv': 60.94, 'instrument_name': 'BTC-28FEB20-8500-P', 'index_price': 9691.84, 'direction': 'sell', 'amount': 0.3}
{'trade_seq': 1331, 'trade_id': '62567280', 'timestamp': 1582320701805, 'tick_direction': 2, 'price': 0.0155, 'iv': 51.73, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9680.07, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 1332, 'trade_id': '62567587', 'timestamp': 1582320711619, 'tick_direction': 2, 'price': 0.015, 'iv': 51.14, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9671.44, 'direction': 'sell', 'amount': 0.2}
{'trade_seq': 887, 'trade_id': '62567597', 'timestamp': 1582320712168, 'tick_direction': 0, 'price': 0.002, 'iv': 63.88, 'instrument_name': 'BTC-28FEB20-8500-P', 'index_price': 9671.44, 'direction': 'buy', 'amount': 10.0}
{'trade_seq': 66, 'trade_id': '62567919', 'timestamp': 1582320764025, 'tick_direction': 3, 'price': 0.009, 'iv': 52.94, 'instrument_name': 'BTC-28FEB20-10250-C', 'index_price': 9666.28, 'direction': 'sell', 'amount': 0.9}
{'trade_seq': 1078, 'trade_id': '62568573', 'timestamp': 1582321156901, 'tick_direction': 0, 'price': 0.0175, 'iv': 50.41, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9663.77, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 1044, 'trade_id': '62570319', 'timestamp': 1582322205508, 'tick_direction': 0, 'price': 0.006, 'iv': 56.38, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9665.11, 'direction': 'buy', 'amount': 0.5}
{'trade_seq': 1333, 'trade_id': '62570438', 'timestamp': 1582322244632, 'tick_direction': 3, 'price': 0.015, 'iv': 51.61, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9669.08, 'direction': 'buy', 'amount': 0.5}
{'trade_seq': 92, 'trade_id': '62570813', 'timestamp': 1582322676722, 'tick_direction': 1, 'price': 0.029, 'iv': 48.04, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9651.95, 'direction': 'buy', 'amount': 0.6}
{'trade_seq': 91, 'trade_id': '62570812', 'timestamp': 1582322676722, 'tick_direction': 0, 'price': 0.029, 'iv': 48.04, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9651.95, 'direction': 'buy', 'amount': 0.6}
{'trade_seq': 71, 'trade_id': '62570821', 'timestamp': 1582322689897, 'tick_direction': 0, 'price': 0.0035, 'iv': 59.08, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9651.93, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 71, 'trade_id': '62570821', 'timestamp': 1582322689897, 'tick_direction': 0, 'price': 0.0035, 'iv': 59.08, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9651.93, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 92, 'trade_id': '62570813', 'timestamp': 1582322676722, 'tick_direction': 1, 'price': 0.029, 'iv': 48.04, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9651.95, 'direction': 'buy', 'amount': 0.6}
{'trade_seq': 91, 'trade_id': '62570812', 'timestamp': 1582322676722, 'tick_direction': 0, 'price': 0.029, 'iv': 48.04, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9651.95, 'direction': 'buy', 'amount': 0.6}
{'trade_seq': 1333, 'trade_id': '62570438', 'timestamp': 1582322244632, 'tick_direction': 3, 'price': 0.015, 'iv': 51.61, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9669.08, 'direction': 'buy', 'amount': 0.5}
{'trade_seq': 1044, 'trade_id': '62570319', 'timestamp': 1582322205508, 'tick_direction': 0, 'price': 0.006, 'iv': 56.38, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9665.11, 'direction': 'buy', 'amount': 0.5}
{'trade_seq': 1078, 'trade_id': '62568573', 'timestamp': 1582321156901, 'tick_direction': 0, 'price': 0.0175, 'iv': 50.41, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9663.77, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 66, 'trade_id': '62567919', 'timestamp': 1582320764025, 'tick_direction': 3, 'price': 0.009, 'iv': 52.94, 'instrument_name': 'BTC-28FEB20-10250-C', 'index_price': 9666.28, 'direction': 'sell', 'amount': 0.9}
{'trade_seq': 887, 'trade_id': '62567597', 'timestamp': 1582320712168, 'tick_direction': 0, 'price': 0.002, 'iv': 63.88, 'instrument_name': 'BTC-28FEB20-8500-P', 'index_price': 9671.44, 'direction': 'buy', 'amount': 10.0}
{'trade_seq': 1332, 'trade_id': '62567587', 'timestamp': 1582320711619, 'tick_direction': 2, 'price': 0.015, 'iv': 51.14, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9671.44, 'direction': 'sell', 'amount': 0.2}
{'trade_seq': 1331, 'trade_id': '62567280', 'timestamp': 1582320701805, 'tick_direction': 2, 'price': 0.0155, 'iv': 51.73, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9680.07, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 60, 'trade_id': '62571201', 'timestamp': 1582323450789, 'tick_direction': 1, 'price': 0.0095, 'iv': 51.27, 'instrument_name': 'BTC-28FEB20-9250-P', 'index_price': 9665.21, 'direction': 'buy', 'amount': 1.9}
{'trade_seq': 59, 'trade_id': '62571200', 'timestamp': 1582323450789, 'tick_direction': 0, 'price': 0.0095, 'iv': 51.27, 'instrument_name': 'BTC-28FEB20-9250-P', 'index_price': 9665.21, 'direction': 'buy', 'amount': 0.1}
